Дата и время,Температура (C),Влажность (%),Давление (гПа),Ветер,Осадки,Облачность (%),Уровень UV-излучения,Метеорологические явления,Рассвет и закат
2024-01-24 16:03:32.588993,24.33,41,1004,0,Hail,9,1.79,Tornado,7:09 AM - 8:17 PM
2023-06-12 16:03:32.589014,6.52,37,987,30,Rain,20,1.89,Thunderstorm,5:48 AM - 9:58 PM
2023-12-28 16:03:32.589035,31.83,34,1044,1,Rain,51,4.87,None,5:22 AM - 9:22 PM
2023-11-02 16:03:32.589054,21.69,68,1006,15,Snow,80,3.46,Tornado,7:00 AM - 12:06 PM
2023-09-05 16:03:32.589074,-9.7,78,992,19,None,53,1.06,None,7:25 AM - 9:38 PM
2023-12-01 16:03:32.589140,-2.67,63,1005,25,Snow,0,7.63,Fog,5:53 AM - 8:51 PM
2023-08-04 16:03:32.589164,3.37,67,1023,17,Rain,26,5.56,Tornado,4:58 AM - 10:10 PM
2023-08-24 16:03:32.589184,-10.24,62,1044,10,Snow,49,6.7,Fog,4:31 AM - 11:35 PM
2023-07-10 16:03:32.589204,37.17,40,1008,22,None,83,4.76,Thunderstorm,5:02 AM - 7:15 PM
2023-10-04 16:03:32.589241,39.01,47,982,14,None,38,5.13,Tornado,6:32 AM - 12:13 PM
2023-08-03 16:03:32.589265,4.5,89,1042,29,None,5,7.61,None,7:09 AM - 11:59 PM
2024-04-25 16:03:32.589286,13.18,69,994,21,None,88,5.04,Fog,7:43 AM - 10:36 PM
